gene,log2FoldChange,padj
GALNT2,0.29,0.0922
IRF3,0.13,0.3084
PAAF1,-0.37,0.0799
RNASEH2C,0.20,0.1602
CD99,0.15,0.2876
HAT1,-0.09,0.6548
TUBB,-0.05,0.7104
LY75,-0.20,0.4333
NAPRT,0.34,0.0260
NEIL2,0.22,0.2640
SNX27,-0.25,0.1513
HDAC2,-0.23,0.0759
HDAC6,0.04,0.8376
CIRBP,0.21,0.1286
RFC2,-0.09,0.4958
FANCD2,-0.05,0.7504
CBX8,0.26,0.3273
CBX6,-0.09,0.6182
CBX3,-0.43,0.0226
CBX2,-0.22,0.2921
CBX1,-0.14,0.3501
AKR1C3,0.06,0.6351
ZBTB11,-0.03,0.8660
BLVRA,-0.02,0.9114
C1QBP,-0.07,0.5501
WDR26,-0.37,0.1326
WDR24,0.01,0.9494
TRAPPC11,0.13,0.3990
TRAPPC12,-0.12,0.6152
DDX19A,0.27,0.0852
RAB13,0.20,0.2816
RAB14,-0.50,0.0041
ASL,0.15,0.3763
RRS1,0.09,0.6397
GMPPB,0.31,0.1317
PML,0.41,0.0101
MTOR,0.19,0.2907
LAMP2,-0.10,0.3835
ACADSB,-0.26,0.1959
IGF2BP2,0.01,0.9739
TRIM65,-0.03,0.9066
NCK1,-0.23,0.1634
CD109,-0.17,0.3514
ALDH2,-0.06,0.7575
SHOC2,-0.34,0.0199
RAD50,-0.09,0.5166
LENG8,0.29,0.1431
ATP5F1,-0.10,0.3873
SRCAP,0.08,0.6119
ERCC2,0.00,0.9757
USP5,0.12,0.4232
USP7,-0.07,0.7138
MRPS16,0.09,0.3615
MRPS15,0.11,0.4013
RPRD1B,-0.08,0.7464
MRPS10,-0.11,0.5076
RNF31,0.06,0.7334
CEBPA,0.51,0.0287
NDRG3,0.12,0.5091
SETMAR,0.22,0.2570
ARAP1,0.07,0.6311
MBD4,-0.13,0.3293
RALGAPB,-0.04,0.8237
XRCC5,-0.21,0.1371
PHKB,-0.08,0.5561
ABCB1,0.13,0.5132
PFKL,0.06,0.5176
MED14,-0.21,0.1694
MED16,0.36,0.0098
MED17,-0.15,0.3509
2-Sep,-0.20,0.1661
LMAN2L,0.32,0.0870
LSM8,-0.25,0.1237
ZC3H7B,0.01,0.9539
PPM1F,-0.02,0.9064
TPP2,-0.37,0.0291
LSM7,0.26,0.0829
PSME3,0.11,0.4419
PSME1,0.06,0.6197
CYBA,-0.02,0.9195
SLK,-0.17,0.3644
HMHA1,0.13,0.2471
EEF1B2,0.15,0.2257
CTNNA1,0.07,0.5683
CHD1L,0.04,0.7448
TAMM41,-0.23,0.2608
MCU,-0.15,0.2776
TM7SF3,0.16,0.2321
CRLF3,-0.37,0.0582
MLEC,0.05,0.7143
PRPF4B,-0.25,0.1232
IST1,0.12,0.3044
SLC30A9,-0.01,0.9429
C7orf50,0.34,0.0317
RAPGEF2,-0.29,0.2290
RANBP10,-0.01,0.9419
ATP2C1,-0.06,0.6688
EML2,0.38,0.0764
EML3,0.24,0.1479
MPP1,0.12,0.5206
EML4,-0.15,0.3691
CRNKL1,-0.23,0.2891
TFRC,-0.18,0.3018
TAGLN2,0.10,0.4366
TAGLN3,-0.11,0.2343
GUSB,0.10,0.3654
HLA-DPB1,-0.03,0.8572
HUWE1,0.04,0.8138
PRPSAP1,0.13,0.3966
LAS1L,-0.13,0.3965
PRPSAP2,-0.36,0.0479
NARS2,0.33,0.1361
RGS14,0.25,0.1397
ETFDH,0.16,0.4795
SLC25A20,-0.17,0.3549
SLC25A24,-0.21,0.3627
SLC25A29,-0.13,0.5588
GMPR,0.86,0.0001
ATIC,0.11,0.3810
SNRPD3,-0.13,0.2306
OSBPL1A,-0.28,0.0583
SLTM,0.00,0.9960
OXSR1,-0.31,0.1127
KPNA4,-0.50,0.0055
KPNA3,-0.07,0.7116
KIN,-0.28,0.2067
BST2,0.35,0.1166
MYO5C,0.15,0.5491
MYO5A,-0.30,0.1850
CHEK1,-0.43,0.0048
KDELC1,0.03,0.9130
GORASP2,0.03,0.8780
KDELC2,-0.16,0.4989
PLCB2,0.09,0.6033
NOP14,0.10,0.5635
LDB1,0.25,0.2275
RASAL3,0.43,0.0419
SMARCAD1,-0.14,0.3957
ZFAND2B,0.31,0.0626
SURF4,0.16,0.2488
PGK1,0.02,0.8551
FCN1,0.00,0.9908
BECN1,0.17,0.3417
GNL2,-0.08,0.6468
HSPA4L,0.28,0.2829
GBP1,0.24,0.3685
ACSF3,0.42,0.0001
GNL1,0.31,0.0171
MAN2A1,-0.01,0.9814
GALK1,0.33,0.0715
SH3BGRL3,0.02,0.8828
RPAP3,-0.40,0.0171
C17orf59,0.24,0.1493
PRPF19,0.17,0.3280
STRN,-0.26,0.3027
C11orf68,0.03,0.8846
STK38,-0.47,0.0059
STK39,0.05,0.8458
TMLHE,-0.60,0.0065
OXA1L,0.03,0.8072
LCLAT1,-0.32,0.0946
RPUSD3,0.00,0.9667
C12orf10,0.06,0.7137
DARS2,-0.29,0.1085
RHOT2,0.35,0.0050
PTPN2,-0.14,0.2607
PSTPIP2,0.04,0.8326
DHRS1,0.10,0.5619
DOCK11,0.03,0.8882
POFUT1,-0.20,0.2554
SNX17,0.14,0.2619
STAT6,-0.14,0.1958
STAT3,0.09,0.5016
SNX12,0.01,0.9270
STAT1,-0.19,0.2365
ICAM3,0.34,0.0495
ICAM2,0.31,0.0322
DPM3,0.13,0.4852
BCL7A,-0.04,0.8172
CD63,-0.04,0.7792
NDUFA12,-0.24,0.0652
SPCS2,-0.45,0.0090
APOA1BP,0.21,0.1794
TPD52L2,0.23,0.0427
TMEM87A,-0.12,0.3539
LRBA,0.02,0.9004
ISOC1,0.10,0.6186
ERCC5,0.51,0.0417
CDS2,0.00,0.9970
PBDC1,-0.23,0.1197
TBC1D9B,-0.06,0.7135
WDR12,-0.18,0.2493
SRP68,0.01,0.9352
MRPS27,-0.06,0.6718
GABPA,-0.47,0.0212
WDR18,0.11,0.3450
HARS2,-0.13,0.4917
SCAI,-0.25,0.1991
STIM1,0.23,0.1341
MAP4K2,0.27,0.2515
TIMM9,-0.24,0.1821
MAP2K3,-0.07,0.7314
ELF1,-0.29,0.0365
USP9X,-0.24,0.1673
MAP2K7,0.15,0.5853
MAP4,0.06,0.7368
GPD2,-0.48,0.0031
PTPN23,0.10,0.6624
GAA,0.21,0.2247
HSPB1,0.11,0.5126
PKN1,0.27,0.1229
MRPL19,-0.31,0.0212
SUCLG2,-0.24,0.3475
SUCLG1,-0.18,0.1887
DYNC1H1,0.26,0.0751
ALDOA,0.11,0.2872
ALDOC,0.52,0.0257
RAB32,0.21,0.1502
CAND1,-0.04,0.8155
PRPS1,-0.31,0.1036
NUP160,-0.13,0.3614
HAGH,0.26,0.0281
ABCC4,0.10,0.5987
ZC3HC1,-0.37,0.0642
ZNF512B,0.05,0.8501
FAM213A,0.06,0.7330
GSS,-0.07,0.6259
LRPPRC,-0.03,0.8002
PSMF1,-0.16,0.3205
QDPR,0.18,0.2617
DHCR7,0.31,0.0982
AFG3L2,-0.04,0.7963
SCO1,-0.26,0.1803
PBXIP1,0.15,0.4618
PROSER2,-0.26,0.3120
UGP2,0.03,0.8790
GSN,-0.11,0.5104
HTATIP2,0.10,0.6045
GNB2L1,0.24,0.0449
ANKMY2,-0.09,0.6226
MYCBP2,-0.31,0.1206
LIG3,0.02,0.9041
PTBP1,0.03,0.7939
EHBP1L1,0.45,0.0705
SCAMP3,0.00,0.9915
HK2,-0.03,0.7985
HK1,0.18,0.3314
HPS6,0.60,0.0023
MSRB2,0.35,0.0595
TDP2,-0.67,0.0045
FDPS,-0.03,0.7955
CIRH1A,-0.02,0.9001
COX5A,-0.02,0.8780
KCTD18,0.26,0.3050
MSRA,0.01,0.9347
ZKSCAN1,-0.19,0.1941
ZZEF1,0.21,0.2771
PTMS,0.42,0.0740
LDHB,0.02,0.8714
XRN2,-0.02,0.8669
RPS3,0.16,0.1493
MACF1,0.15,0.4367
PCMT1,0.10,0.4498
UBE2L6,0.30,0.1539
DNMT3A,-0.04,0.7757
RPL36AL,-0.06,0.7067
MAPKAPK3,0.14,0.1618
PDHX,-0.19,0.3356
CPA3,-0.28,0.0320
FAM175B,-0.06,0.7186
GOLPH3,-0.18,0.3844
PSMB6,-0.01,0.9557
PPME1,0.33,0.0581
PVRL2,0.71,0.0005
SAMD1,0.07,0.7879
CTNNBL1,0.07,0.6527
STAG2,-0.30,0.0553
IFT74,-0.09,0.7297
GYS1,0.12,0.4210
C14orf166,-0.15,0.3187
STT3B,-0.40,0.0077
STT3A,-0.03,0.7634
DEF6,-0.05,0.7411
ASMTL,-0.02,0.9247
TAF6,0.22,0.1699
TAF5,-0.07,0.7547
AP1G1,0.28,0.1450
G6PD,0.17,0.2944
ELMO1,0.14,0.3468
ELMO2,0.07,0.7177
AIF1,0.19,0.2085
AASDHPPT,-0.08,0.6380
SDR39U1,0.24,0.1842
AGPS,-0.53,0.0007
ALAD,0.19,0.3189
EHD1,0.07,0.7124
RAD23A,0.22,0.0921
RPS18,0.26,0.0994
STOM,-0.25,0.1340
NOM1,0.11,0.5720
PRUNE,0.16,0.2602
NPLOC4,0.15,0.4156
IDE,-0.30,0.1275
MBLAC2,0.37,0.1139
TMED3,0.08,0.5795
CYB5R1,0.20,0.2079
DNAJB1,0.17,0.2536
HNRNPU,-0.37,0.0154
TMED9,0.06,0.6195
TMED8,0.65,0.0031
AP2M1,0.11,0.3027
HNRNPM,0.06,0.5836
PDCD6,0.06,0.6290
TCF25,0.18,0.1599
PDCD4,-0.30,0.1007
CECR5,-0.15,0.2788
RCC1,0.00,0.9902
ARL6IP6,-0.25,0.1874
ARL6IP5,-0.24,0.0160
PSMA5,0.06,0.6147
HMGA1,-0.11,0.3599
ALG5,-0.07,0.6393
CEP152,-0.21,0.2639
VPS26A,-0.65,0.0004
RGS10,-0.05,0.7757
PLGRKT,-0.13,0.4887
GLUD1,0.01,0.9690
NPEPL1,-0.04,0.8535
CIC,0.21,0.3164
UTP6,-0.35,0.0652
HP1BP3,-0.08,0.5335
CD55,-0.08,0.7082
CD59,0.27,0.0295
HAX1,0.08,0.6095
SLC33A1,-0.12,0.5554
EXOSC3,-0.11,0.5019
SLC25A3,0.00,0.9715
ABCC1,0.39,0.0290
SEC31A,0.03,0.8026
RAB37,0.23,0.0983
RAB35,-0.11,0.5821
RAB34,0.12,0.5089
PRPS2,-0.43,0.0001
MYEF2,-0.28,0.2015
TAF6L,0.07,0.7950
AQR,-0.25,0.0942
TATDN1,0.10,0.6345
DOK3,-0.02,0.9113
DOK1,0.03,0.8859
RPIA,-0.07,0.6322
TTLL12,0.39,0.0014
LDHA,-0.19,0.1737
PEF1,0.16,0.2704
C19orf66,0.35,0.1631
LONP1,0.27,0.1424
DDX10,-0.07,0.7040
PDIA5,0.40,0.0104
ORC5,-0.27,0.2202
ACAP1,0.13,0.4691
RAB3D,0.16,0.3920
SNF8,0.00,0.9812
ARMC8,-0.31,0.0980
ARMC6,0.03,0.8585
C8orf82,-0.21,0.3672
PLAA,-0.03,0.8668
MTAP,0.10,0.6056
BICD2,0.28,0.1544
SEC22B,-0.19,0.2860
SELO,0.66,0.0022
AARS,0.18,0.3383
PDCD6IP,-0.06,0.6222
ACTL6A,0.07,0.6825
PTRF,0.08,0.7295
DNM1L,-0.15,0.3091
C2orf47,-0.15,0.4164
GSTK1,0.03,0.7680
HIST1H4A,0.51,0.0274
AGL,-0.11,0.5493
AGK,0.25,0.2205
FHIT,-0.07,0.6951
NELFB,0.19,0.3935
HSPA9,0.05,0.7350
SSFA2,-0.16,0.3950
CS,-0.10,0.3038
PMM2,-0.22,0.2622
PDCD11,0.23,0.0636
NCBP1,-0.26,0.0407
NT5DC2,0.72,0.0022
PPP4C,0.38,0.0072
PIK3CD,-0.23,0.1178
PIK3CG,-0.34,0.0557
RNF114,-0.14,0.4154
CRBN,-0.15,0.3246
SPTLC2,-0.05,0.7565
SPTLC1,-0.62,0.0012
SCLY,-0.21,0.3392
DIMT1,-0.34,0.0061
C2CD5,-0.02,0.9027
OPA1,-0.29,0.0698
PIK3C3,0.22,0.2653
TRAPPC9,0.34,0.1078
TRAPPC8,-0.40,0.0675
POGLUT1,-0.18,0.2388
TRAPPC4,-0.05,0.7613
ERI1,-0.54,0.0048
ACLY,-0.11,0.4691
CTBP2,0.12,0.4443
TSG101,-0.14,0.3132
ATP2A2,0.21,0.3095
ATP2A3,0.34,0.0288
ALDH3A2,-0.28,0.0922
PNISR,-0.04,0.7647
ITGA5,0.21,0.2069
GTF3C2,0.22,0.1655
GTF3C1,0.17,0.3040
DENND4C,-0.24,0.2614
XPO1,-0.67,0.0001
ZNF451,-0.07,0.6311
XPO7,-0.37,0.0689
GMDS,-0.10,0.5878
TIPRL,-0.08,0.6220
GAR1,-0.38,0.0336
CNOT10,0.11,0.5429
ANAPC1,0.04,0.7921
GART,-0.25,0.0395
ANAPC7,0.05,0.6743
RPS6KA1,-0.19,0.2725
RPS6KA3,-0.30,0.1241
RPS6KA5,0.26,0.3092
ACO2,0.04,0.7699
SFT2D3,0.06,0.7944
PSMD14,-0.31,0.0227
PSMD11,-0.14,0.2441
PSMD10,-0.24,0.0471
PSMD13,-0.10,0.4729
PSMD12,-0.24,0.2496
GIT1,-0.04,0.8264
UTP20,0.00,0.9962
PIK3CB,-0.44,0.0648
C9orf114,0.18,0.1361
LRPAP1,0.14,0.3287
GOLPH3L,-0.37,0.0675
VAPA,-0.18,0.1071
NDUFAF4,-0.07,0.6973
NDUFAF3,0.15,0.2974
NDUFAF2,-0.52,0.0031
EXOSC10,0.13,0.2512
ABHD14B,0.15,0.2685
NECAP2,0.34,0.0089
ARF6,-0.23,0.2269
ARF5,0.10,0.4165
FAHD1,0.35,0.0671
ATE1,-0.09,0.6897
PKLR,0.23,0.3688
MRPL50,-0.03,0.8708
AP3D1,0.16,0.3550
ELL,-0.12,0.5576
MRPL53,0.12,0.4765
TCEA1,-0.11,0.3529
COX4I1,0.11,0.3182
NOL9,0.28,0.2169
PRKAR1A,-0.39,0.0131
PRKAR1B,0.18,0.4785
MOB2,0.22,0.2426
SAR1A,-0.16,0.2857
NOL7,-0.11,0.3627
NOL6,0.10,0.4996
SRPK1,-0.20,0.0907
SRPK2,0.01,0.9396
NIPSNAP1,0.11,0.4069
MPRIP,-0.04,0.8130
SCP2,-0.44,0.0116
CXXC1,0.32,0.0097
CLPTM1,0.17,0.2691
CRTAP,-0.06,0.6446
ACTR10,-0.31,0.0684
HMGB3,-0.08,0.6525
HMGB1,-0.27,0.0503
CHP1,-0.05,0.6307
NADSYN1,0.29,0.0323
RBMXL1,0.03,0.8576
SRBD1,0.03,0.8454
BIN1,0.14,0.5436
BIN2,0.21,0.1982
FRG1,0.02,0.8906
DPYD,-0.13,0.3723
EEA1,-0.28,0.0803
DNM2,0.37,0.0216
CLIP1,-0.21,0.2472
MNDA,-0.30,0.1523
TIMM50,0.21,0.1660
DHRS7B,0.23,0.3169
DCPS,-0.25,0.0641
CD46,-0.22,0.1813
DMTN,0.51,0.0648
RAB21,-0.19,0.3933
RAB24,0.62,0.0000
CALU,-0.25,0.0632
ACTR1B,0.17,0.1836
ACTR1A,-0.06,0.7126
NAP1L1,-0.22,0.1344
WDR75,-0.10,0.5815
WDR77,-0.24,0.0395
PCK2,0.07,0.6679
RPN1,0.06,0.5206
AAAS,0.08,0.4989
PRPF8,-0.06,0.6788
PRPF3,0.37,0.0763
PRPF4,-0.02,0.8869
PRPF6,0.45,0.0006
VPS33A,0.16,0.4156
RELA,0.13,0.3097
HDGF,0.13,0.4497
PIP4K2A,-0.23,0.1514
HMG20A,-0.15,0.3506
HMG20B,-0.01,0.9519
ZMPSTE24,-0.28,0.1910
MRPL39,-0.36,0.0371
RINT1,0.13,0.5958
TBL2,0.31,0.0868
TBL3,0.20,0.1227
SH3BGRL,-0.34,0.0759
THOC2,-0.25,0.1207
THOC6,0.16,0.2911
THOC5,0.17,0.3676
RAB27A,-0.35,0.0681
RFX1,0.44,0.0390
IBA57,0.11,0.6308
ABCE1,-0.34,0.0174
UQCRC2,-0.07,0.6333
DBT,-0.71,0.0032
UQCRC1,0.13,0.1437
RECQL5,0.16,0.3350
COPS8,-0.23,0.1731
RCCD1,0.15,0.4312
ADNP,-0.14,0.4301
NSDHL,0.25,0.1858
COPS3,-0.10,0.4700
PGAM1,0.02,0.9218
SERINC1,-0.16,0.3110
COPS4,-0.10,0.5544
COPS5,-0.19,0.1925
YTHDF3,-0.17,0.2801
PPOX,0.10,0.5107
YTHDF1,0.26,0.1375
ZNF598,0.16,0.5002
TKT,0.17,0.2064
VEZF1,0.02,0.8838
PRKG2,0.37,0.1096
GCA,-0.36,0.0626
TARS2,0.37,0.0964
DPYSL2,-0.43,0.0164
DLD,-0.17,0.3379
ARID2,-0.17,0.2800
NUDT2,-0.03,0.9046
NUDT3,0.44,0.1046
NUDT4,-0.27,0.1846
NTHL1,0.14,0.3998
LARS,0.07,0.5770
DHX40,-0.25,0.0939
NUBP1,-0.10,0.5382
KDM3B,0.01,0.9702
COX15,-0.20,0.1621
BTK,0.02,0.8697
NIF3L1,-0.21,0.2842
MDN1,0.12,0.5279
EPHX2,0.12,0.6412
NOC2L,-0.16,0.3505
APIP,-0.38,0.0637
ANKRD13A,0.05,0.7804
AMPD3,-0.01,0.9676
AMPD2,0.29,0.0266
EIF2B4,0.09,0.5254
RPLP0,0.16,0.1693
EIF2B2,-0.11,0.4760
EIF2B3,-0.19,0.2246
OXSM,-0.09,0.6374
PRKAR2A,0.16,0.4897
PRKAR2B,0.04,0.8638
MAGT1,-0.62,0.0003
PPA1,-0.49,0.0093
CFAP20,-0.12,0.3552
IFT140,0.30,0.2127
ALCAM,-0.28,0.1008
TPM3,-0.11,0.3779
SNRPA1,-0.13,0.3175
TPM1,0.34,0.0843
ETF1,-0.09,0.5844
THYN1,0.15,0.3259
CLIC4,-0.30,0.1967
DPAGT1,-0.05,0.7977
CLIC2,-0.32,0.1680
MTMR12,0.02,0.9285
LRSAM1,-0.15,0.4769
CLIC1,0.04,0.6584
TPMT,-0.56,0.0022
SNRNP40,-0.08,0.5804
TMEM141,0.07,0.6630
RAB10,-0.23,0.1594
RPS4X,-0.09,0.5125
API5,-0.12,0.5516
YOD1,-0.24,0.3168
MFN2,-0.17,0.3264
TCP1,-0.02,0.9033
BABAM1,0.12,0.3144
ISY1,-0.27,0.0593
PRDX6,0.10,0.3696
PRDX5,0.11,0.3880
PRDX3,-0.42,0.0000
PRDX2,0.29,0.0111
PRDX1,0.11,0.4181
NFYB,-0.45,0.0120
CLGN,-0.60,0.0055
AP3S1,-0.37,0.0443
SMARCA2,-0.14,0.4631
OTUB1,0.17,0.0930
RABL3,-0.34,0.0320
FYB,-0.64,0.0012
C16orf70,0.06,0.7580
ZNF8,-0.03,0.9084
CSTB,0.19,0.3627
CDC5L,-0.09,0.5008
RAC2,0.07,0.5506
SBDS,0.00,0.9842
CROCC,0.53,0.0214
U2SURP,-0.46,0.0007
VCP,0.14,0.2670
AP2A2,0.35,0.1527
TANK,-0.35,0.0707
VASP,0.03,0.8641
PAPOLA,-0.39,0.0010
SPAST,0.14,0.4976
NSUN2,0.00,0.9854
CEP135,-0.09,0.7031
DCAF7,-0.01,0.9169
CANT1,0.45,0.0770
BCKDHA,0.15,0.2071
TARS,-0.10,0.4590
TIMM44,-0.21,0.2856
TUFM,0.16,0.2338
SND1,0.14,0.2966
CD34,0.26,0.1139
ERGIC3,0.18,0.2093
CD36,-0.04,0.8487
ERGIC1,0.03,0.8298
TXNDC9,-0.31,0.1080
POLR3E,0.26,0.0666
POLR3B,0.20,0.3696
POLR3C,-0.20,0.0851
CPPED1,0.24,0.1646
GPS1,-0.05,0.6757
UNK,0.16,0.4649
SPG21,0.44,0.0031
SPG20,-0.05,0.7803
ACSM3,0.10,0.5746
GSDMD,0.28,0.0563
GLO1,-0.34,0.0391
WDR61,-0.06,0.6537
CUL1,0.15,0.4698
CUL2,-0.23,0.2319
PNKP,0.67,0.0000
HMGCL,-0.11,0.5378
SLC25A1,0.30,0.0363
PRMT1,0.17,0.1371
CLCN7,0.43,0.0018
TRIM21,-0.16,0.4445
SLC25A5,-0.03,0.7963
PRMT5,0.29,0.0606
PNKD,0.37,0.0184
GNPAT,-0.35,0.0640
BRD4,0.19,0.3694
COIL,-0.05,0.7622
MTPAP,0.03,0.8837
BRD1,0.17,0.3800
SLC15A4,-0.31,0.2213
DNAJA2,-0.31,0.0704
DNAJA3,0.12,0.5254
RBM42,0.04,0.7818
DNAJA1,0.19,0.1808
PTPN11,-0.30,0.0289
ARCN1,0.08,0.6727
TTC19,0.14,0.3950
MRPL21,-0.20,0.3004
SEH1L,-0.58,0.0037
GBA,0.26,0.0836
GAPDH,0.09,0.4243
C4orf27,-0.44,0.0062
LAIR1,0.13,0.3625
RICTOR,-0.29,0.1385
ARHGAP1,-0.13,0.4280
THEM6,0.49,0.0114
IARS2,-0.18,0.1301
SRSF6,-0.20,0.2624
USP48,-0.01,0.9487
SRSF3,-0.02,0.8980
USP47,-0.16,0.3325
ANXA11,0.12,0.3639
NSMCE1,0.16,0.2566
CISD1,-0.06,0.6895
CLNS1A,0.03,0.7713
UMPS,-0.08,0.5837
GID8,-0.05,0.7421
HEMGN,-0.22,0.3134
MRPL3,-0.08,0.6327
MRPL1,-0.14,0.4413
SCRN2,0.44,0.0191
SCRN1,-0.15,0.4603
PTPN7,-0.04,0.8045
ACAD8,0.39,0.0758
ACAD9,-0.16,0.3805
LRCH3,0.14,0.5691
NRF1,-0.36,0.0504
HMOX2,-0.09,0.5105
PTDSS1,-0.22,0.0817
BAG5,-0.34,0.0307
CTDP1,0.54,0.0081
RPS7,0.10,0.4966
RPS5,0.35,0.0103
ARRB2,-0.03,0.8727
RPS2,0.03,0.8676
ARRB1,0.21,0.1927
VDAC3,-0.01,0.9137
VDAC2,-0.25,0.0626
VDAC1,-0.33,0.0244
CHMP7,0.04,0.8184
NEK9,0.09,0.6146
RPS9,0.35,0.0085
CTPS2,-0.33,0.1023
DHX57,0.02,0.9153
UTP11L,-0.20,0.2825
PSMA2,-0.29,0.0070
AKAP8L,0.27,0.1946
PSMA1,-0.37,0.0010
PSMA4,-0.26,0.0516
RABGAP1,0.17,0.4639
FAM160B1,-0.28,0.1013
DSG1,,
PNPT1,0.00,1.0000
FBXO45,0.19,0.3861
CPSF3L,0.03,0.7839
COL4A3BP,-0.07,0.6880
SRI,-0.03,0.8282
SRM,0.57,0.0111
SORD,0.12,0.4662
LGALS9,0.27,0.0915
PRKAA1,-0.02,0.9254
ATXN10,-0.11,0.3495
FSCN1,0.37,0.0931
NUP54,-0.19,0.2386
EIF2AK4,-0.05,0.7510
TAPBP,0.03,0.8209
PISD,0.49,0.0002
TRNT1,-0.16,0.3928
KIAA1211,-0.10,0.6702
CAMK1D,0.49,0.0510
VARS,0.44,0.0047
ATAD1,-0.31,0.0908
PEX19,-0.04,0.8186
KIAA1033,-0.30,0.1310
FMR1,-0.12,0.6310
ALDH1A1,0.52,0.0081
GCDH,0.22,0.1637
AP3B1,-0.02,0.9163
RPL28,0.44,0.0029
PCYOX1,-0.01,0.9707
RPL24,0.07,0.6481
RPL27,0.07,0.6046
NAP1L4,0.10,0.4213
RPL23,0.09,0.5697
EMC8,-0.17,0.2832
LPCAT2,0.18,0.3134
ATG7,-0.05,0.7667
SPINK2,0.23,0.2319
APMAP,0.14,0.2911
GIT2,0.03,0.8104
PIGK,-0.53,0.0148
PIGS,0.13,0.3456
PIGT,0.02,0.8718
ASAH1,-0.16,0.2144
ANKLE2,0.48,0.0025
PPP1CB,-0.54,0.0076
ATXN3,-0.46,0.0192
PDK3,-0.07,0.5911
RDH11,0.38,0.0438
WBP2,0.14,0.2395
SEC61A1,0.02,0.7994
PTGS1,0.53,0.0180
ZFAND1,-0.24,0.1079
PFKP,0.02,0.9026
TARSL2,0.01,0.9686
CANX,-0.38,0.0001
RBPJ,-0.21,0.1836
PFKM,0.03,0.8462
RSBN1,-0.05,0.7091
HSP90AB1,0.01,0.9291
SMAD4,-0.38,0.0375
URI1,-0.32,0.1138
MTX1,0.29,0.1365
MRPS2,0.15,0.2003
MYSM1,-0.15,0.4488
ATG2A,0.35,0.1071
UBR5,-0.20,0.2846
UBR4,0.29,0.0986
MLYCD,-0.05,0.8396
WDR55,-0.35,0.1222
TWF2,0.10,0.4425
SRPR,0.14,0.2154
ACYP2,-0.15,0.5606
EEF1G,0.17,0.1865
ACSL1,0.20,0.2192
ACSL4,-0.32,0.0675
MAF1,0.17,0.2155
UQCC1,-0.21,0.1648
RPL8,0.14,0.2391
RPL9,0.43,0.0245
RPL6,-0.07,0.6203
RPL7,-0.03,0.8563
RPL4,0.11,0.3548
RPL5,0.01,0.9484
TBRG4,0.47,0.0004
CD151,0.06,0.7755
FEN1,0.01,0.9316
SSU72,0.12,0.3619
ATP5C1,-0.20,0.1050
CHD3,0.08,0.6985
CHD2,-0.08,0.6185
ABHD10,-0.37,0.0281
CAP1,-0.38,0.0017
NPC1,-0.49,0.0444
SKIV2L,0.24,0.1571
FN3K,0.08,0.7521
INTS9,-0.02,0.9025
TTC4,0.11,0.6823
RAB3GAP2,-0.23,0.2368
MRPL15,0.17,0.2889
RAB3GAP1,-0.07,0.7126
MRPL18,-0.24,0.0743
ARPC2,-0.25,0.0419
DNAJC30,0.16,0.4086
ARPC5,-0.69,0.0001
ANKRD27,0.45,0.0054
POLR2A,0.04,0.7719
DYNC1LI1,-0.18,0.2860
DYNC1LI2,0.15,0.5045
ITPR2,0.02,0.9174
CAPG,-0.22,0.1724
RHOG,0.22,0.1049
POLR2H,0.24,0.0691
ETHE1,0.06,0.7421
MPG,0.20,0.2155
TMEM65,-0.53,0.0356
USMG5,-0.29,0.0660
CPT1A,0.09,0.6206
SNCA,0.11,0.4827
ASCC3,-0.65,0.0001
LMAN1,-0.40,0.0028
ASCC1,0.19,0.4512
AIFM1,0.11,0.5116
AGO1,-0.19,0.4110
AGO2,0.43,0.0750
KDM1A,-0.02,0.9175
MAPK14,-0.15,0.4510
PRKCQ,0.49,0.0050
PAXBP1,-0.31,0.0518
ZNF629,0.21,0.3355
OGFOD2,0.31,0.0527
NFKB2,0.56,0.0344
PDXK,0.11,0.5884
PSME4,0.09,0.6756
RAP2B,0.02,0.9062
DDX23,0.10,0.4239
RASSF2,-0.30,0.1162
NSA2,-0.16,0.4003
GGA1,0.23,0.1244
CLPTM1L,-0.24,0.3291
ADO,-0.18,0.4002
TGFBRAP1,0.19,0.2797
FHOD1,-0.13,0.5844
ADH5,-0.09,0.5042
TACC1,-0.36,0.0338
VIPAS39,-0.26,0.1029
TACC3,0.19,0.1051
CARM1,-0.02,0.9353
DEK,-0.38,0.0081
PSMB9,-0.05,0.7708
PRKACB,-0.35,0.0310
NHP2,0.01,0.9332
PSMB5,0.09,0.4203
PSMB4,0.13,0.2677
PSMB3,-0.09,0.3830
PSMB2,-0.07,0.5240
PSMB1,-0.01,0.9469
SPG7,0.43,0.0075
ANKHD1,-0.66,0.0117
CORO7,0.01,0.9640
BCL2L13,-0.25,0.1320
HADHB,0.03,0.8022
HADHA,0.00,0.9651
GSTP1,0.16,0.2701
ACOT13,0.17,0.3392
ADRM1,0.09,0.4265
VPS13C,-0.15,0.3715
RMDN3,0.19,0.2451
PGRMC1,-0.21,0.3133
RMDN1,-0.12,0.3767
GTF2H1,-0.21,0.2133
ESD,-0.25,0.0737
PDCD10,-0.18,0.3089
ALDH1B1,0.33,0.0745
EVI2B,-0.59,0.0001
COX7A2L,-0.18,0.1553
DIS3,0.13,0.3789
RPL38,0.07,0.6648
RPL36,0.27,0.1063
TAB1,0.02,0.9071
RPL35,0.28,0.0703
